path,filename,modified,size,sha256,root
.,"ensscom7.s,v",2003-10-10 23:09:16,323.3KB,631f2965e69031da00e17120d2c1d07e4ad5d276baf0d1375defd677d9aba9f8,wr64
.,"ensscom7_zh.s,v",2003-10-10 23:09:16,635.31KB,fdf033defcbc47361c3f2459ae0221e9f6283f972afc8b917c00b6626079a1cc,wr64
.,"ensscom8.s,v",2003-10-10 23:09:16,177.93KB,5fe093c15f62cf1e1d8d7234258a1972d3f0e204f1128a7f37feb11d374344fa,wr64
.,"ensscom8_zh.s,v",2003-10-10 23:09:16,181.64KB,b09bddb51903b42ccc703b749385b2318251cac4b35ef56379244ef3e37e8d85,wr64
.,"ensscrs0.s,v",2003-10-10 23:09:17,527.58KB,c2a7cb5ce91c92286ff09a4a125cc93c75133bec84283c96c75cf2a41b755ce7,wr64
.,"ensscrs0_zh.s,v",2003-10-10 23:09:17,829.04KB,2c4c668683b49df5f961c6ba922be75ca8315fe040486fc8c28c8b6e7c0cdf98,wr64
.,"ensscrs1.s,v",2003-10-10 23:09:17,265.13KB,e8ecc734bf472c81cba96b6539c14d120575e410d3a091c78b810324f8a7b443,wr64
.,"ensscrs1_2p.s,v",2003-10-10 23:09:17,60.16KB,21e1c904ca8b71fe5bb9054e1e39bf441cc80a692db2cf50dc7ff010b11749bc,wr64
.,"ensscrs1_2p_zh.s,v",2003-10-10 23:09:17,60.5KB,cf7c1cff5648edcb34702703480e7ffd86e0e1be4e8c3ba879dbc0f222dd5973,wr64
.,"ensscrs1_zh.s,v",2003-10-10 23:09:17,270.14KB,224c8c6a0cecd33794761cef449799bf7958dacc811ac0f9e4e3da15036ce2ef,wr64
.,"ensscrs2.s,v",2003-10-10 23:09:17,296.0KB,d323763a054ab730bf274b7bcbbbf6fab141c08d11ecfe203111d3aa47b0b5ea,wr64
.,"ensscrs2_2p.s,v",2003-10-10 23:09:19,50.19KB,3e6c93a2d8cb09e42da46e2720197efce32ab7d490452aab398832f5165f1fd6,wr64
.,"ensscrs2_2p_zh.s,v",2003-10-10 23:09:20,50.16KB,b50576fd41235b2a6ebc5234940903e522ef1eae5d99b8ed8e367466b219afd7,wr64
.,"ensscrs2_zh.s,v",2003-10-10 23:09:20,476.16KB,fa79dd27eb612a25d4631ca7521b005a780bfae46048116eaca7d8fdb7219af3,wr64
.,"ensscrs3.s,v",2003-10-10 23:09:21,359.77KB,3243c33b5318d5b98ab087caa106940f43cbac0a9d6ed40e38a8ee4f7557d010,wr64
.,"ensscrs3_2p.s,v",2003-10-10 23:09:21,65.28KB,2e3b4bea67d41a6eb7613803dd0f4164b6a1ef32e52f405aeb40ed8303a3d609,wr64
.,"ensscrs3_2p_zh.s,v",2003-10-10 23:09:21,65.27KB,cebe8d8c48726544ddf82d8207328dd6651890551ca8b9a925e0d1bcc6277c39,wr64
.,"ensscrs3_zh.s,v",2003-10-10 23:09:21,691.04KB,9df9b90f40d273761a3f80f8f4ad4b5889bbd672ea679883d5eb6cf6dc4123a8,wr64
.,"ensscrs4.s,v",2003-10-10 23:09:21,181.06KB,fd7e2e50446d2841c69d801052bef0e5ada67b8d24546cff916b6aac3856cc5d,wr64
.,"ensscrs4_2p.s,v",2003-10-10 23:09:21,91.25KB,f70d476bdee52df63d34a61c80ebc56a08ceafb55bedd18eee35bf7a170f47a8,wr64
.,"ensscrs4_2p_zh.s,v",2003-10-10 23:09:21,91.38KB,5aa100eca544b66041bbb1cee8a734b9be3bfebf392e8a7f1b1dba74cebd6974,wr64
.,"ensscrs4_zh.s,v",2003-10-10 23:09:21,182.31KB,53be8dcc40b47a8ef915bec2701f9c7f182e4ce0f5ab031cf15e52f89523d5ac,wr64
.,"ensscrs5.s,v",2003-10-10 23:09:21,203.22KB,421cf9f1580869c77caaabc304a8cf9c31a348696136f58f38066c48855d1d37,wr64
.,"ensscrs5_2p.s,v",2003-10-10 23:09:21,81.21KB,496f341984f4e0f1e583ec80882ff6277a96140b75d1461c4b139f5a9066f254,wr64
.,"ensscrs5_2p_zh.s,v",2003-10-10 23:09:21,82.05KB,fe96a2d8df0bd0c927b645989bfbfd905d93a16db3e51b8d9edd6762e60106ba,wr64
.,"ensscrs5_zh.s,v",2003-10-10 23:09:21,316.93KB,47ebdb682c1aa501baf0cdd734020f0fc831957e9e91639200c1669fe76bb455,wr64
.,"ensscrs6.s,v",2003-10-10 23:09:21,265.91KB,96d5943451b78d0b4ac240626ef2d7301a0ed02a4e4e87ef8f500da8ea512774,wr64
.,"ensscrs6_2p.s,v",2003-10-10 23:09:21,64.48KB,4e413564e536ac9008b334f787aa4436227af7091e9f1f7412b0ff0709dcb87a,wr64
.,"ensscrs6_2p_zh.s,v",2003-10-10 23:09:21,64.42KB,fa1c56b21e03be934714e9cb08d33da14f33f0ff6b2c5de38eaf3584ecd967c3,wr64
.,"ensscrs6_zh.s,v",2003-10-10 23:09:22,343.45KB,18e7fb3e811cab65b148034c82bee69923ee27102998447220e64e38399c3103,wr64
.,"ensscrs7.s,v",2003-10-10 23:09:22,199.24KB,c3fe404fab2774026efd6a9e944e0090be2b43f64620aaece6cd381d5b9b570c,wr64
.,"ensscrs7_2p.s,v",2003-10-10 23:09:22,107.78KB,66c72f22d502ae6ef926bd3af5c984655b27d98322f6db68ee32417215eeae2a,wr64
.,"ensscrs7_2p_zh.s,v",2003-10-10 23:09:22,108.59KB,a7d44f5d2044d1b803ea92690643417d5095a3cb524ca41dd63c12eaa5a6acf2,wr64
.,"ensscrs7_end.s,v",2003-10-10 23:09:22,351.15KB,12e9d1488b0cecf1481f248b4555df847368b7f58029af48b58754665188a9d5,wr64
.,"ensscrs7_end_zh.s,v",2003-10-10 23:09:22,558.25KB,1d8fc3d8f9e904af36dbb3dad40827c38bdac50c99b74383a87a944c38f4b130,wr64
.,"ensscrs7_zh.s,v",2003-10-10 23:09:22,198.91KB,e495c8bf08b832c17ca90170180340d2f37f03a934c56e961c5f6c15413ae0e0,wr64
.,"ensscrs8.s,v",2003-10-10 23:09:22,286.85KB,695bc9df96dff96979e8825763b0f5ab2f6e8de4a241ba041f246a12d8de2550,wr64
.,"ensscrs8_2p.s,v",2003-10-10 23:09:22,74.63KB,9aa50ea6979cc6e32fb01c167aaa85a41e3a6df43c03e05966828fd8db880a8f,wr64
.,"ensscrs8_2p_zh.s,v",2003-10-10 23:09:22,74.75KB,b8c7eda6a07166d1201d7b7fe76548216d55b91772ece88a45d806ba676df9bf,wr64
.,"ensscrs8_zh.s,v",2003-10-10 23:09:23,531.26KB,67c6d9af4df07a1e16399fcd1a1653da757e10d054d24e090ff6c32ea0468599,wr64
.,"enssedit.s,v",2003-10-10 23:09:24,96.84KB,045db3b1e8ef4a5e09b4513ae44e19cfc9620acc369331290eeb5f055084b13d,wr64
.,"enssedit_zh.s,v",2003-10-10 23:09:24,98.71KB,f56577bb647336a6fd880f629398958c4302917c9ec0eeea94895b7ea371a102,wr64
.,"enssfont.c,v",2003-10-10 23:09:24,3.78KB,c0873832c6bc6b7acf4d4884379d2392948eb67655f1205a3b758b53ff2bc876,wr64
.,"ensssca.s,v",2003-10-10 23:09:24,151.67KB,69b8539daf6ae06a7330b3a6cff40f9e07675e1be7b1f85784fdd534c113dbed,wr64
.,"ensssca_zh.s,v",2003-10-10 23:09:25,609.8KB,f8e92b9f034c5434d6667c8e63a4011107d5fe6b51c91549816b54c6aa7efd81,wr64
.,"ensssplash.c,v",2003-10-10 23:09:25,2.97KB,b47f11975f21bd079efd5668e3d47a21eafdc137e01728ba691cff45dbf07136,wr64
.,"ensssplash.o,v",2003-10-10 23:09:25,46.67KB,d300287c9b55c93542a61b49bbe6f18bb335902eb59a079121c139c8890a4ef5,wr64
.,"enssstart1.s,v",2003-10-10 23:09:25,73.41KB,1f79224f4cdbd3b660274ccd3332181859bfcbdc909ccebcc8db64c0963a13ee,wr64
.,"enssstart1_zh.s,v",2003-10-10 23:09:25,70.75KB,2cc1010c083f502e37f0150ac9f79011e1fa38abd727930bdfcbe4b1f88b385c,wr64
.,"enssstart2.s,v",2003-10-10 23:09:25,67.29KB,f5c729740e8c5422f96b6f20650c4f220c46a6a2a145b8bea170a93a674c9ebf,wr64
.,"enssstart2_zh.s,v",2003-10-10 23:09:25,70.26KB,4e0318b2a4750c03f0a114a23ed0473e8197e83fd06842290f078919840610f6,wr64
.,"enssstart7.s,v",2003-10-10 23:09:25,73.73KB,f806243745d7d9b7c6c11a04455b65d363a2da3b2558d439a03cbcbaa772d6bc,wr64
.,"enssstart7_zh.s,v",2003-10-10 23:09:25,71.06KB,c0ae543cdcf42f40c81fb7115c7a81a5d8315d772204bc56c37cd3eda53c9708,wr64
.,"enstatic.c,v",2003-10-10 23:09:25,16.03KB,d771f4731edf2784225fe5fda82e2de90b48aafefac8dd4d168cdcec86fd0eb9,wr64
.,"enstatic.o,v",2003-10-10 23:09:25,23.92KB,581a401f46843026846097a98a0244bdfadabd1fedde40c5d1a71757cbf6b3f3,wr64
.,"enstatus.c,v",2003-10-10 23:09:25,132.19KB,fa0e1e344368e3169abe6a4d405b821cccd589eed814e7bdfcf186cea80085e4,wr64
.,"enstatus.h,v",2003-10-10 23:09:25,2.57KB,6783b5b57d45ab962fac85530e76459b3f063961d1bbefb449142323b60b5e7d,wr64
.,"enyuki.o,v",2003-10-10 23:09:25,6.58KB,957c1a00c2afb009d64a297e7cd11568a14e6111c95fe711af3e4524abf30020,wr64
.,"files,v",2003-10-10 23:09:25,10.0KB,4f8320cb04ff21a1c8eaf387a1dc33f475f0f377b327be02c4fcac258057402d,wr64
.,"files.def,v",2003-10-10 23:09:25,4.42KB,3de31ad2702966ddc870b04bf8e7b388df546ec8cb47590d29c3cd7a8c17546d,wr64
.,"f_waku.tex,v",2003-10-10 23:09:25,64.86KB,f05cdd222f398c8a597947aa11d3df8f5c23fe38440e1b51be35e6aa4266c513,wr64
.,"f_waku2.tex,v",2003-10-10 23:09:25,16.87KB,4dfd4db621223385c59f32540a790ecf89e53e6e26aca4d4908a5c76b82ed20f,wr64
.,"f_waku_y.tex,v",2003-10-10 23:09:25,64.87KB,d728a947e8748aa477088ab7474ca27b4fa73ba8dbdc34b1db3f592a7fb62654,wr64
.,"GNUmakefile,v",2003-10-10 23:08:50,6.38KB,c426906f585d66874b0b08ce415945fb00f9a7882fe1d96334b43d84c35dfe90,wr64
.,"goe_camdemo.h,v",2003-10-10 23:09:25,2.81KB,a1efa0d164a6af9a39b162e2b727dc495194fed4d28a1214f01e99533361880f,wr64
.,"goe_camdemo.o,v",2003-10-10 23:09:25,61.39KB,ad60aa971ed17a93246ee2bf850124039c4bad9fbcab2ae0d759557a51572d6a,wr64
.,"hjm_afcamera.h,v",2003-10-10 23:09:25,1.73KB,f4d9a5a04b2578284d9019663a20132761fcd31374dcd970e61bf5a8a46ca4cd,wr64
.,"hjm_camera.c,v",2003-10-10 23:09:25,21.42KB,c086fd3574ab775329e984c86f06413791a898ec7dee66407f83fcef24e8c82e,wr64
.,"hjm_camera.h,v",2003-10-10 23:09:25,2.84KB,7b34b824a9849b4a59ed18194aa407a94b1017bba610400fb66831680675d58c,wr64
.,"hjm_camera.o,v",2003-10-10 23:09:25,105.29KB,728bb962e15becada3e6085e7562096e6f7c6f0824fce96d973a09b644b41a6e,wr64
.,"hjm_cameralib.h,v",2003-10-10 23:09:25,2.8KB,0ac8c96d3ab7d774ccec31aca3924dd491e9a3d8af3323a078abf1a4d46a5d63,wr64
.,"hjm_cameras.h,v",2003-10-10 23:09:25,0.63KB,a126b7973b7780f17413c571f8a129cd26cc32a6ee3918801e2d97e597dfad1f,wr64
.,"hjm_camerasub.h,v",2003-10-10 23:09:25,0.67KB,01b3ae656b48ee8404246c4be4f3a9545fc1d14ae5a5dea5643651ad94ac9420,wr64
.,"hjm_common.h,v",2003-10-10 23:09:25,1.29KB,f5c3799c9db580f968e8526d355b45b877a4f33c9df154aa6ccf00a797e19e90,wr64
.,"hjm_ctitlemap.h,v",2003-10-10 23:09:25,1.96KB,3800819cab9a782244dbd12dbb4f4f8cc31263ab9acee06e56cb9d0370af8670,wr64
.,"hjm_ctitlemap.o,v",2003-10-10 23:09:25,6.97KB,4c4f7f2a53ec807cc16c5a74c2db79b0e6c905930906f65dc77d938bc84932bb,wr64
.,"hjm_debug.h,v",2003-10-10 23:09:25,0.75KB,0fcce011db3f7449f5e6d9f9ac18fbac4e1a8652e108b45f80fff8ba285523e2,wr64
.,"hjm_fcamera.h,v",2003-10-10 23:09:25,4.16KB,991d2668e7436368a7fb646f40e3e9931bc104b880135d8dcbfa04aafde8396a,wr64
.,"hjm_memory.c,v",2003-10-10 23:09:25,0.75KB,9c0bbcf9dec206d83bbef86999820356d0ec2ca5e3f44dd82cfe11e246c93b9b,wr64
.,"hjm_memory.h,v",2003-10-10 23:09:25,0.67KB,b9b2dc2e03d5e7b8f18c191def41fb3ab898c11108d24a3fdd9691b64e2c2211,wr64
.,"hjm_sscourse.h,v",2003-10-10 23:09:25,2.26KB,e71de605144b7ecac8648d7391c66b27ccfed2b555b37eb872a12705c4319710,wr64
.,"hjm_sscourse_map1.s,v",2003-10-10 23:09:25,43.93KB,6af6b57e021610ba1354722d50ebfb97e216a4427cc16cc9803f54bc42b66973,wr64
.,"hjm_sscourse_map2.s,v",2003-10-10 23:09:25,36.58KB,f7413cf9fd7d1b1ede419a02013e656600294fa98bec7705dd77915bb6385956,wr64
.,"hjm_sscourse_map3.s,v",2003-10-10 23:09:25,61.79KB,de701c36547a5c8c27ab6ca4f4d235b56cdaec41c60aa550bda4ac85e9ed5962,wr64
.,"hjm_sscourse_map4.s,v",2003-10-10 23:09:25,60.82KB,2d8041f508bb105fd8492a75f26972fd181b7b56da18e578a72006bfb9df08e6,wr64
.,"hjm_sscourse_map5.s,v",2003-10-10 23:09:25,50.16KB,3545b12f918aa28c9b1ae63bb71dcb39bd6810d748eda713cdbe1d8e21010ea0,wr64
.,"hjm_sscourse_map6.s,v",2003-10-10 23:09:25,44.6KB,d1a3bc24ead0e67ef220c3f5f78e0a955d752e9353ddbfeba693b63fa4fb19c9,wr64
.,"hjm_sscourse_map7.s,v",2003-10-10 23:09:25,51.26KB,0b507edf4c957869098511ada01e35948bf7e728a19f85662edb912a1d452bc1,wr64
.,"hjm_sscourse_map8.s,v",2003-10-10 23:09:25,42.3KB,253489713bfb27c566a67417d011701b17a0b9c6aa77a49f3405296c2c988031,wr64
.,"hjm_sscourse_mapD.s,v",2003-10-10 23:09:25,49.16KB,a578140555c8cb9151389242d5edc65ebdacb13414df332f84da74326ebda7b8,wr64
.,"hover0507.h,v",2003-10-10 23:09:25,11.52KB,620caffef8112bd33819ede42a48fc2cdd21c98144d78445c3a392d5e29212d1,wr64
.,"kn_backup.h,v",2003-10-10 23:09:25,3.15KB,8afa914209c0ccbd9bdbfdc17c344d8b4a4f8fb90bb2b2b0f170157fc67675e7,wr64
.,"kn_back_data.h,v",2003-10-10 23:09:25,2.36KB,43384a53fad7532cb4aee3c34a0db8601411f61ed21ad0a749e63552a37921d3,wr64
.,"kn_calc.h,v",2003-10-10 23:09:25,1.54KB,e232df05dc3e35731325d4eb38b415652f8a3f3ebb163cdf28ae663372ac15dc,wr64
.,"kn_cfgcond.h,v",2003-10-10 23:09:25,1.35KB,bcc56c4e4fbe26dfea2cabd781ba00524b946bef81c4beca55c27cb085bdcac5,wr64
.,"kn_cfgerase.h,v",2003-10-10 23:09:25,1.45KB,d164a7b6dd81da71bc5db683f315a869ffa636a1a1a1f246c341ffe0ec016475,wr64
.,"kn_cfgname.h,v",2003-10-10 23:09:25,2.33KB,029110a60d4e08356001a6767dd1ce0bd9c21478c2e9f4ccd57f69aa0830f23c,wr64
.,"kn_cfgrec.h,v",2003-10-10 23:09:25,2.46KB,d0313f7f2cfa8986c76c8255583c54b998f6b8e80af4a8fc5a598b2d578f28c9,wr64
.,"kn_cfgsave.h,v",2003-10-10 23:09:25,3.51KB,258240cf5ac4036c8dbd291d5ed6f5e16e70973cd611805a8dfec98538ebc58d,wr64
.,"kn_cfgsound.h,v",2003-10-10 23:09:25,1.67KB,fc806967999c33ffb0361b7552f128b80a716524f82b2713c2a49d5d8deebdf4,wr64
.,"kn_config.h,v",2003-10-10 23:09:25,1.37KB,d11137bcb6512e724cfc20d2f8918aa03259fb2b7738bc33d13b793c4eec056a,wr64
.,"kn_course.h,v",2003-10-10 23:09:25,2.34KB,4223de8332f57d59358930c442a74322758625a592c17962476b10e8450f5454,wr64
.,"kn_cpack.h,v",2003-10-10 23:09:25,1.85KB,9b3eb71a990067ed4b4b4093cc8a0c3917101ef9a8dad5b953b970a5e370943f,wr64
.,"kn_ctitle.h,v",2003-10-10 23:09:25,2.23KB,536b98a6734a6be06ef93e47a16b950dd3a823ae5bee5f9999bce48c3b5c6900,wr64
.,"kn_def.h,v",2003-10-10 23:09:25,7.04KB,8cd8ce660ffd741512bb33dc3a25d3b02578a0f738d6cf112ab81005a8ae9950,wr64
.,"kn_dynamic.c,v",2003-10-10 23:09:25,0.46KB,471477dc99e906065501325cc3b89119040ae08270d95a3a65e8f20cc1e28a0d,wr64
.,"kn_dynamic.h,v",2003-10-10 23:09:25,1.3KB,8273e1c8a28ed3a94bb7cfa655e5d3bcff19286a30e9ef2170ce70df208ef030,wr64
.,"kn_font.c,v",2003-10-10 23:09:25,27.27KB,38486ce75df311aa16a3e988644fa90c06e1b407890e2a3195e31088f9513d2d,wr64
.,"kn_font.h,v",2003-10-10 23:09:25,5.02KB,6ab94c42e08a666bbd4fbc28a61f345099c366f20bc5a7be96a3e60e54ac4590,wr64
.,"kn_gamedemo.h,v",2003-10-10 23:09:25,1.07KB,cfbd321464ad601b56d4896126fff0c255e54cf65d9a0c4cbbefe89de49b4bb7,wr64
.,"kn_gameover.h,v",2003-10-10 23:09:25,2.5KB,11a51402f7a6cf508dbe09eead63083b8117e548f0215d6defe944765855df65,wr64
.,"kn_gword.c,v",2003-10-10 23:09:25,21.66KB,62c29ccb3c7c60162c09c81da966b214f8766ddf4952284fcf3451afb140b6bd,wr64
.,"kn_gword.h,v",2003-10-10 23:09:25,3.91KB,2c86f889cabcbb012138582f4c64f407b926fb0116df82b7c27611e4f90367b2,wr64
.,"kn_init.o,v",2003-10-10 23:09:25,29.73KB,131c18edff90efcd6176ba0851bdc968938263135f049b6d22192b653f9de70d,wr64
.,"kn_letter.h,v",2003-10-10 23:09:25,1.69KB,fee5b3baed34a4dd3d38d479b276c4a2e079ca013d8189cad5d876909dd466b6,wr64
.,"kn_machine.h,v",2003-10-10 23:09:25,3.06KB,a7d42c38892a65b15b6967b66d66130b5d4021fd4895fd44c40e4654c573772b,wr64
.,"kn_main.c,v",2003-10-10 23:09:25,56.07KB,f316db7ba1b3f68b835544adf42e074d56fa3275a04ab068c9de8de3fd475685,wr64
.,"kn_main.h,v",2003-10-10 23:09:25,10.13KB,a835c9ca238ad79a6c784b80d04182c3b5463fe013bb019ede73f1b755da21f0,wr64
.,"kn_mask.h,v",2003-10-10 23:09:25,3.89KB,c6e1801e89ee678f8022e3626037e84c8d31ba7710d3fad9bf17ca924f3e7c4e,wr64
.,"kn_mask.o,v",2003-10-10 23:09:25,12.7KB,43031a4702a14db7c20eec25dbe16d36d6c816144c5b2034358a345db2447327,wr64
.,"kn_memory.h,v",2003-10-10 23:09:25,2.55KB,6f63b94fa4a46fdfe2d8d1b18e2d20141a205e9024b9a482b155b21a0a10a7e2,wr64
.,"kn_message.c,v",2003-10-10 23:09:25,5.21KB,944ff6ab53b5cc3e740d5038f6c1d2715d7f9e8a2ee20c1817400b3183852bdc,wr64
.,"kn_message.h,v",2003-10-10 23:09:25,10.17KB,4edbacdc992ee85b685f68f6c78af9bc16a925102eecbd47c1a8c32d4907d359,wr64
.,"kn_message_data.h,v",2003-10-10 23:09:25,16.96KB,c0ef6ea78c346cd63b62f20fda2a485ffe08a3e80247f14ac21187b704604da2,wr64
.,"kn_message_data_ef.h,v",2003-10-10 23:09:25,15.89KB,439b7a9d770cec77eaf3098a0f0c3cb1a2d7fca73cf8cd89937b16556574fbe3,wr64
.,"kn_message_data_ge.h,v",2003-10-10 23:09:25,16.43KB,5d1ebecde518945a6ebe81aad1771fbc669b40bac5dd3cb695f96710f07e717e,wr64
.,"kn_message_data_zh.h,v",2003-10-10 23:09:25,17.89KB,6a80646164e6bd726761811367a43af44d6d82bbb6d5c8abc078985ab115b27a,wr64
.,"kn_name.h,v",2003-10-10 23:09:25,2.12KB,ddaadaaedc0894617ca167400cf7f386b36fafc4354d6c5bebb79614c35ae34d,wr64
.,"kn_pause.c,v",2003-10-10 23:09:25,19.39KB,4145c370e3739186d7addb063119fd22cbb0ce5d6a5f3ab2973ef4549d1e67f7,wr64
.,"kn_pause.h,v",2003-10-10 23:09:25,1.4KB,983af64291380693fb483fe665aefa9bdece9fcea37da16e3280a6cca49ab7c6,wr64
.,"kn_pcgraph.c,v",2003-10-10 23:09:25,31.96KB,aeab948024115910c3ad2e63aeb6012105c6c4f7f4f835e58967c343e44619e5,wr64
.,"kn_pcgraph.h,v",2003-10-10 23:09:25,17.9KB,16dcc8b6c6ffd18b7964d4cc70e3e06a571c60da0f11e3ead102124004a0c0e8,wr64
.,"kn_pfswarning.h,v",2003-10-10 23:09:25,1.17KB,a66a12aab384e8609075419ffe913f0ff3e0347d23086c7c233800b3763e62fb,wr64
.,"kn_prenmi.h,v",2003-10-10 23:09:25,1.06KB,290ab7b44cc1671bc39f00278fb50d7e6da54f0d0539755634e8199cbd3a3160,wr64
.,"kn_prog.h,v",2003-10-10 23:09:25,7.9KB,638f4d79691f0b050840e949703189537829041de9c191b3d95c31453c7457c4,wr64
.,"kn_prog.o,v",2003-10-10 23:09:25,24.61KB,455c1a2fb11409c96f6fcf49ce401f6e02e1bda53054d2285554d88f5248b85c,wr64
.,"kn_pscalc.c,v",2003-10-10 23:09:25,7.45KB,d2ac3b585642d4f59fc57a3f6231da22327bcf7b531492ce6aa897766c3da840,wr64
.,"kn_pscfgcond.c,v",2003-10-10 23:09:25,19.27KB,4698938d1115db0517a8382c7752581dd6c7d92c506cae4ff3cf2f752eefe4b5,wr64
.,"kn_pscfgerase.c,v",2003-10-10 23:09:25,12.25KB,65b336ddb4d58d31b1643e6111063fe3348518befcba1354606353c7c6ae2f00,wr64
.,"kn_pscfgname.c,v",2003-10-10 23:09:25,28.93KB,f9e9c0e4ed05ad07de8dc4a88a7e3fdd684ea83c36d8126a973a8a216929ff2e,wr64
.,"kn_pscfgrec.c,v",2003-10-10 23:09:25,40.14KB,46b97b92be8350798479192b83eaef47f84ca933907b4e6aa85417e94992b883,wr64
.,"kn_pscfgsave.c,v",2003-10-10 23:09:25,71.94KB,5d2c7c8722cb308dae593ec7f1d0ce6dfed80e8760bfd3e4c8088f2802566780,wr64
.,"kn_pscfgsound.c,v",2003-10-10 23:09:25,11.6KB,dee341b71cd90a07accbc4f2206dd2563e813cf7eb2429ff01488403364499a3,wr64
.,"kn_psconfig.c,v",2003-10-10 23:09:25,8.33KB,1a22f64a926fba5592d5711bc5f2809326477b00cd0e9877e0632ee350e57b31,wr64
.,"kn_pscourse.c,v",2003-10-10 23:09:25,42.61KB,c46fbe009b00b946725108f04cfe2db721795e595903f97a005f8bbfc469d3f7,wr64
.,"kn_pscpack.c,v",2003-10-10 23:09:25,22.7KB,8c5c9b0ec2c2fe47c081f4ed490b3bfea640f453af367629933ec0006d968e29,wr64
.,"kn_psctitle.c,v",2003-10-10 23:09:25,25.95KB,0fe060498a5536c30e1c0c83aeac1be150840ea38c382418b8e3d08d668f3cb0,wr64
.,"kn_psgameover.c,v",2003-10-10 23:09:25,13.27KB,044237e811752003629de2479fd56bffb74459e9999173afcff240604159dec5,wr64
.,"kn_psmachine.c,v",2003-10-10 23:09:25,43.91KB,2522b8b13e09fac2ba6a6b7da14e71f0995eb063f9f8160e4c4751e6a31b9874,wr64
.,"kn_psname.c,v",2003-10-10 23:09:25,25.01KB,5ddc1309566e9e1e9b2c1ffdf51b00ca742d4fb3e6063408ba839c41106b93af,wr64
.,"kn_psrace.c,v",2003-10-10 23:09:25,57.03KB,1b760b14b5866863bf97c51e5b1c62733a264c728769bc1596ef24386d1c1a0c,wr64
.,"kn_psrecord.c,v",2003-10-10 23:09:25,21.09KB,86b88380feea7999bb8bf6d4154fe9eb42ef45150ae3e635a21fdaf1ef22637d,wr64
.,"kn_psrestart.c,v",2003-10-10 23:09:25,36.26KB,f90caaba3a119f139be79a2289361cf6c829baf151048f47a957432a5c94e076,wr64
.,"kn_psrestart2.c,v",2003-10-10 23:09:25,0.5KB,00e1d708180622d969c376c0f77253f55276d07d4ac5c75fcd301f8f9c5cbec2,wr64
.,"kn_psresult.c,v",2003-10-10 23:09:25,21.98KB,1ffd5069c8e558487c413b44b723d9db6e568cda403fd03bba9771c1f76f810c,wr64
.,"kn_psscrec.c,v",2003-10-10 23:09:25,11.36KB,cfc2829204bbab96ed026408da352e458ab994503d3d410bbe03e125fdcc27a1,wr64
.,"kn_pstitle.c,v",2003-10-10 23:09:25,42.48KB,4a6894fd40ca719625122707caa02ffd6cb6600d0a4de6e17fc7881a00aaf48c,wr64
.,"kn_pstourend.c,v",2003-10-10 23:09:25,20.91KB,25e06b71184420c780105cc4c5c77ee70838ec646238b12d319a9300278d80cc,wr64
.,"kn_psvsresult.c,v",2003-10-10 23:09:25,9.71KB,1fde49bd09f382b137c6ccceb07eef6116ae6823a270064b69fb95ee3a4e7a11,wr64
.,"kn_race.h,v",2003-10-10 23:09:25,3.17KB,3234a8d04956c58982a85f18f87a6bb795485d57fa91646762b6a33804f26afa,wr64
.,"kn_record.h,v",2003-10-10 23:09:25,1.87KB,d2a56bf2a3f445eb4eb436288f50852c956d3fbfd9ba679b361633640c77f0fd,wr64
.,"kn_restart.h,v",2003-10-10 23:09:25,2.66KB,65894df22a278bba43628146f4c3b13dc26b9d089e09943332596d0209d243b9,wr64
.,"kn_result.h,v",2003-10-10 23:09:25,2.0KB,7ca36e80ecb5fe277b9d70dafb0269f12d051e07c92f32c8bcdd6b611f2713c0,wr64
.,"kn_screc.h,v",2003-10-10 23:09:25,1.46KB,499ad1ed87366d70333a173d9eeb06b694bd86ff22da6d1c39a23fc9a1202f6b,wr64
.,"kn_shape.c,v",2003-10-10 23:09:25,4.6KB,b72007b42806efee45b892aa6e71f7f8fc215fe3719999027b51978dfa429d3b,wr64
.,"kn_slid12.s,v",2003-10-10 23:09:25,1.95KB,150740cae05e6b64086e5783532bf6ec31149db2a0a7ece4a69cdd8a945e1414,wr64
.,"kn_sound.h,v",2003-10-10 23:09:25,1.02KB,8f79d753a2b7b0f753f1232a7a1140b039c757a8e69170aac62a2dcc3a3e4f3a,wr64
.,"kn_sscalc.s,v",2003-10-10 23:09:25,6.71KB,6a5ec4b2b7a87c39302b2fb5e7053f3dd52e400c1a3a15b41af15a7583947f02,wr64
.,"kn_sscfgcond.s,v",2003-10-10 23:09:25,27.71KB,f1cdefc3dcff38bb2abe6d305f7a6c449356101c3cd12e59bb323c3e035002d4,wr64
.,"kn_sscfgerase.s,v",2003-10-10 23:09:25,7.58KB,101fb39795b50ecb8c71dc6d0f0341867e2b4697318b9890c6ff55c70dd351e3,wr64
.,"kn_sscfgname.s,v",2003-10-10 23:09:25,17.55KB,bc6e88769416f1a07df6b5796810c10788f3dc3a4e0bc6590e7f771847dadf85,wr64
.,"kn_sscfgrec.s,v",2003-10-10 23:09:25,21.05KB,eed47077a654edda6c6dca56854ef0d0e7f23ab93dbee1bf4b50e26b7c585ba1,wr64
.,"kn_sscfgsave.s,v",2003-10-10 23:09:25,147.52KB,84b81618dfbdd05cf549164d4bdf80432bf43844188a388aaa92da8f797f7bd9,wr64
